timestamp_llegada,timestamp_salida,tiempo_respuesta,operacion,codigo
1763296746.966394,1763297521.0683527,774.1019587516785,devolucion,L0001
1763297521.068967,1763297521.0982184,0.0292513370513916,renovacion,L0002
1763297521.0984113,1763297521.1331322,0.03472089767456055,prestamo,L0003
1763297521.1333516,1763297521.164402,0.031050443649291992,devolucion,L0004
1763297521.16453,1763297521.1915202,0.026990175247192383,renovacion,L0005
1763297521.1916702,1763297521.219505,0.02783489227294922,prestamo,L0006
1763297521.219895,1763297521.246179,0.026284217834472656,devolucion,L0007
1763297521.246301,1763297521.2743695,0.02806854248046875,renovacion,L0008
1763297521.2745934,1763297521.3016574,0.027064085006713867,prestamo,L0009
1763297521.3017876,1763297521.3290703,0.02728271484375,devolucion,L0010
1763297521.3292358,1763297521.3553545,0.026118755340576172,renovacion,L0011
1763297521.355658,1763297521.3835146,0.02785658836364746,prestamo,L0012
1763297521.3838701,1763297521.4105492,0.026679039001464844,devolucion,L0013
1763297521.4106953,1763297521.437413,0.026717662811279297,renovacion,L0014
1763297521.4375615,1763297521.4667559,0.029194355010986328,prestamo,L0015
1763297521.4668958,1763297521.494736,0.027840137481689453,devolucion,L0016
1763297521.4948478,1763297521.5215719,0.02672410011291504,renovacion,L0017
1763297521.521747,1763297521.5506854,0.02893829345703125,prestamo,L0018
1763297521.5509868,1763297521.5762732,0.025286436080932617,devolucion,L0019
1763297521.5767844,1763297521.603436,0.026651620864868164,renovacion,L0020
1763297521.6038723,1763297521.631674,0.0278017520904541,prestamo,L0021
1763297521.631796,1763297523.766394,2.1345980167388916,renovacion,L0002
1763297523.7665763,1763297523.791795,0.025218725204467773,renovacion,L0003
1763297523.7922041,1763297523.823562,0.031357765197753906,prestamo,L0010
1763297523.8261507,1763297523.8541503,0.0279996395111084,devolucion,L0001
1763297523.8542883,1763297523.8817456,0.027457237243652344,prestamo,L0016
1763297523.8818653,1763297523.9084003,0.0265350341796875,devolucion,L0012
1763297523.908563,1763297523.9368212,0.028258323669433594,renovacion,L0014
1763297523.9370418,1763297523.9632642,0.02622246742248535,devolucion,L0015
1763297523.9633858,1763297523.9957469,0.03236103057861328,prestamo,L0005
1763297523.9958704,1763297524.023858,0.02798771858215332,renovacion,L0007
1763297524.0243673,1763297524.0656738,0.041306495666503906,devolucion,L0008
1763297524.0664034,1763297524.0934937,0.02709031105041504,prestamo,L0020
1763297524.0936139,1763297524.1213393,0.0277254581451416,renovacion,L0013
1763297524.1214814,1763297524.1487513,0.027269840240478516,prestamo,L0018
1763297524.1488895,1763297524.175853,0.026963472366333008,devolucion,L0011
1763297524.1761296,1763297524.2048485,0.028718948364257812,prestamo,L0019
1763297524.2052906,1763297524.2317996,0.02650904655456543,renovacion,L0009
